Institute,Country
"East African Regional Office of Astronomy for Development, Director",Ethiopia
The CHARA Array,United States
KITV,
,
U.S. Department of State Office of Space and Advanced Technology,United States
UH Institute of Astronomy,
"California State Univ, Los Angeles",United States
Associated Universities Inc.,
Finger Lakes Instrumentation,United States
retired,United States
Entoto Obervatory and Research Center,Ethiopia
Test University,United States
University of Zurich,Switzerland
NASA,United States
"Institute of Physics, University of Graz",Austria
South African Dept of Science & Technology,
GEOMAR - Helmholtz Institute for Ocean Research Kiel,Germany
County of Hawaii Dept. of Public Works Traffic Div.,United States
Lowell Observatory,United States
IAA - CSIC,Spain
University of Hawaii,United States
University of Portsmouth,United Kingdom
NASA GSFC + PSI,United States
Smithsonian Astrophysical Observatory,United States
"iCollaboratory, Educational Continuum Organization, NFP",United States
China Three Gorges University,China
National Central University,Taiwan
Klet Observatory,Czech Republic
Klet Observatory,Czech Republic
Leiden Observatory,Netherlands
Chandra X-ray Center,United States
SKA South Africa,South Africa
LM Advanced Technology Center,United States
Geoscience Australia,Australia
Spectral Instruments,United States
Dark Cosmology Centre,Denmark
Osaka Prefecture University,Japan
Univ of Hawaii,United States
Aristotle University of Thessaloniki,Greece
"Institute for Astronomy, University of Hawaii",United States
"Faculty of Education, Wakayama University",Japan
Nagoya University,Japan
Predictive Science Inc.,United States
Arecibo Observatory,
Inst. Astronomia - U. N. A. Mexico Executive Committee Member,Mexico
Eotvos University,Hungary
Tohoku University,Japan
,United States
Keck Observatory,
Jet Propulsion Laboratory,United States
Jet Propulsion Laboratory,United States
Thirty Meter Telescope,United States
Universidad de Concepcion,Chile
STScI,United States
Maison de la Simulation,France
Laboratoire d Astrophysique Marseille,France
North Carolina Museum of Natural Sciences,United States
"University of California, Irvine",United States
INAF-Osservatorio Astronomico di Brera,Italy
CNRS,France
Universidad Catolica de Chile,
CSIR(CHPC),South Africa
UCL,United Kingdom
Astronomical Observatory,Serbia
National Astronomical Observatory of Japan,Japan
"Institute of Space and Astronautical Science, Japan Aerospace Exploration Agency",Japan
KWAI 1080 The Morning Show,
CNRS Syrte,France
Institute for Astronomy University of Hawaii,United States
The Gruber Foundation,United States
UCLA,United States
University of Pittsburgh,United States
Carnegie Mellon University,United States
SETI Institute NASA Ames Research Center,United States
Central Michigan University,United States
"University of California, LSST",United States
"University of California, LSST",United States
IAPS - INAF,Italy
Warsaw University Observatory,Poland
Warsaw University Observatory,Poland
"Centre for Astrophysics and Supercomputing, Swinburne University of Technology",Australia
Geneva University (Geneva Observatory),Switzerland
National Astronomical Observatory of Japan,Japan
NICT,Japan
ESO,Germany
JPL/Caltech,United States
US Naval Observatory,United States
University of Belgrade,Serbia
Yale University,United States
"IAASARS, National Observatory of Athens",Greece
National Astronomical Observatory of Japan,Japan
"University of California, Berkeley",United States
Pontificia Universidad Catolica de Chile,Chile
STScI,United States
"Las Cumbres Observatory Global Telescope Network, Inc",United States
National Solar Observatory,United States
Cardiff University,United Kingdom
CRAAM - Mackenzie University,Brazil
NASA Ames (UARC),United States
National Research Council Canada (Herzberg Astro),Canada
National Research Council Canada (Herzberg Astro),Canada
University of Michigan,United States
INAF IAPS Executive Committee Member,Italy
Lowell Observatory,United States
University of Amsterdam,Netherlands
CTIO - NOAO,Chile
Kapteyn Astronomical Institute,Netherlands
Leiden Obs. - ASTRON - ESO,Netherlands
Leiden Obs. - ASTRON - ESO,Netherlands
SRON and Kapteyn Institute,Netherlands
Leiden University Executive Committee Member,Netherlands
MSSL Univeristy College Executive Committee Member,United Kingdom
Caltech,United States
Canadian Institute for Theoretical Astrophysics,Canada
Canadian Institute for Theoretical Astrophysics,Canada
Keele University,United Kingdom
Radboud University Nijmegen,Netherlands
Harvard-Smithsonian Center for Astrophysics,United States
Konkoly Observatory,Hungary
Konkoly Observatory,Hungary
Univ. of Florida,United States
Escuela Politecnica Nacional,Ecuador
Physics Department of Salisbury University,United States
"Instituto de Astronomia, UNAM",Mexico
"Instituto de Astronomia, UNAM",Mexico
"Centro de Radioastronomia y Astrofisica, UNAM",Mexico
INAF - Astrophysical Observatory of Torino,Italy
Large Binocular Telescope Observatory,United States
University of Victoria,Canada
INAF - Observatory of Rome,Italy
Ghent University,Belgium
IAU Office of Astronomy for Development,
CNRS - Paris Observatory,France
Department Public Safety,United States
"Dark Cosmology Centre, Niels Bohr Institute",Denmark
INAF,Italy
Boston University,United States
"MTA CsFK, Konkoly Observatory",Hungary
Syracuse University,United States
"Geneva Observatory, University of Geneva",Switzerland
Tampere University of Technology,Finland
University of Illinois,United States
Planetary Science Institute,United States
California Institute of Technology,United States
UC Santa Cruz,United States
LULI - Ecole Polytechnique,France
Columbia University,United States
American Astronomical Society,United States
Observatoire de Paris et Observatoire de la Cote dAzur,France
University College London,United Kingdom
Joint Alma Observatory,Chile
University of Goettingen,Germany
ESO,Germany
ESTEC / ESA,
,
Institut Astrophysique de Paris,France
University of Goettingen,Germany
"Astronomical Institute, Czech Academy of Sciences",Czech Republic
Weizmann Institute of Science,Israel
Center for Astrophysics,United States
KAVLI IPMU,Japan
Sunpower Inc.,
The Gruber Foundation,
SKA Organisation,
"LSW, ZAH, U. Heidelberg",Germany
"University of Hawaii, Institute for Astronomy",United States
University of Cologne,Germany
Leibniz-Institut fuer Astrophysik (AIP) Potsdam,Germany
University College London,United Kingdom
NOAO-CTIO,Chile
National Optical Astronomy Observatory,United States
University of Canterbury,New Zealand
University of South Carolina Beaufort,United States
Rockport (MA) Public Schools and The Galactic Inquirer (galacticinquirer.net),United States
ICRARCurtin,Australia
Southwest Research Institute,United States
MPIA Heidelberg,Germany
KITV,
"Institute of Astronomy, University of Cambridge",United Kingdom
The Hebrew University,Israel
"Instute for the History of Natural Sciences, CAS",China
"National Astronomical Observatory, Chinese Academy of Sciences",China
University of Massachusetts,United States
"Yunnan Observatories, Chinese Academy of Sciences",China
Huazhong University of Science Technology,China
"Department of Astronomy, University of Science and Technology of China",China
University of Science and Technology of China,China
University of Science and Technology of China,China
"Yunnan Observatories, CAS",China
"Shanghai Astronomical Observatory, Chinese Academy of Sciences",China
"National Astronomical Observatories of China, CAS",China
Yale,United States
"Xinjiang Astronomical Observatory,CAS",China
Central South University,China
"Purple Mountain Observatory, CAS",China
The Catholic University of America and NASA GSFC,United States
International Dark-Sky Assosiation Beijing and Starry Sky Project of China,China
"Xinjiang Astronomical Observatory, Chinese Academy of Sciences",China
"National Astronomical Observatories, Chinese Academy of Sciences",China
University of Illinois at Urbana-Champaign,United States
New York University,United States
George Washington University,United States
"Physics Department, University of California, Santa Barbara",United States
School of Physics . Huazhong University of Science Technology,China
ASIAA/ASROC,Taiwan
ASIAA/ASROC,Taiwan
University of Central Lancashire,United Kingdom
Northrop Grumman Corporation,United States
National Astronomical Observatory of Japan,Japan
FGCU,United States
Institute for Astronomy,United States
Institute for Astronomy,United States
EPL,United Kingdom
Monterey Institute for Research in Astronomy,United States
"Institute of Theoretical Astrophysics, University of Oslo",Norway
JPLCaltech,United States
Harvard-Smithsonian Center for Astrophysics,United States
China Institute of Atomic Energy,
UC Berkeley,United States
Canada-France-Hawaii Telescope Corp.,United States
San Diego State University,United States
The University of Western Australia,Australia
Indian Academy of Sciences,India
European Southern Observatory,Chile
University of Manitoba,Canada
"ITA, Heidelberg University",Germany
The University of Sydney,Australia
Max Planck Institute for Astrophysics,Germany
South African Astronomical Observatory and University of Cape Town,South Africa
Space Telescope Science Institute,United States
Max Planck Institute for Radio Astronomy,Germany
University of Virginia,United States
NASA Goddard Space Flight Center,United States
"Anton Pannekoek Institute for Astronomy, University of Amsterdam",Netherlands
Radboud University,Netherlands
Catholic University of America,United States
Smithsonian Astrophysical Observatory,United States
South African Astronomical Observatory,South Africa
Space Telescope Science Institute Executive Committee Member,United States
Minor Planet Center,United States
Institute for Astronomy,United States
"IAASARS, National Observatory of Athens",Greece
NASA Goddard Space Flight Center,United States
Minnesota Institute for Astrophysics,United States
NRC-Herzberg,Canada
McMaster University,Canada
University of California Riverside (UCR),United States
Paris Institute of Astrophysics (IAP),France
Harvard Smithsonian Center for Astrophysics,United States
Harvard Smithsonian Center for Astrophysics,United States
"University of Texas, Austin",
Ohio State University,United States
Massachusetts Institute of Technology,United States
UNESP,Brazil
Chalmers University of Technology,Sweden
Chalmers University of Technology,Sweden
NASA Goddard Space Flight Center,United States
Becker Communications,
Nature,United States
Institut d Astrophysique de Paris,France
Leibniz Institute for Astrophysics Potsdam,Germany
"University of California, Santa Cruz",United States
University of Maryland,United States
"University of Hamburg, Hamburg Observatory",Germany
Smithsonian Astrophysical Observatory,United States
Astronomy Technology Centre Edinburgh,United Kingdom
INAF-Osservatorio Astronomico di Brera,Italy
Ethiopian Space Science Society Entoto Observatory and Research Centre,Ethiopia
Becker Communications,
Seoul National University,South Korea
National Institute of Standards and Technology,United States
NASA Ames Research Center,United States
"LASP, Univ. of Colorado",United States
U. Minnesota Inst. for Astronomy,United States
National Radio Astronomy Observatory,United States
Colorado Mesa University,United States
University of Bristol Executive Committee Member,United Kingdom
University of Cape Town,South Africa
East Asian Observatory,United States
Penn State University,United States
"Department of Astronomy, Beijing Normal University",China
Peking University,China
"National Astronomical Observatories, Chinese Academy of Sciences",China
"Institute of High Energy Physics, CAS",China
"Department of Astronomy, the University of Tokyo",Japan
"Astronomy Dept., Peking University",China
"Institute for Astronomy, University of Hawaii at Manoa",United States
"Astronomical Institute, Czech Academy of Sciences",Czech Republic
University of Melbourne,Australia
Center for Astrophysics,United States
QHYCCD,
Nanjing University,China
"National Astronomical Observatories, CAS",China
Nanjing University,China
"National Astronomical Observatories, Chinese Academy of Sciences",China
"National Astronomical Observatories, Chinese Academy of Sciences",China
"School of Astronomy and Space Science, Nanjing University, China",China
"National Astronomical Observatories, CAS",China
University of Science and Technology of China,China
National Astronomical Observatory of Japan,Japan
University of Ege,Turkey
Kyoto University,Japan
Tohoku University,Japan
KITV,
Kyushu University,Japan
"Japan Aerospace Exploration Agency, Institute of Space and Astronautical Science",Japan
"National Astronomical Observatories, Chinese Academy of Sciences",China
California Institute of Technology,United States
"Xinjiang Astronomical Observatory, Chinese Academy of Sciences",China
Yunnan Observatories,China
"National Astronomical Observatories, CAS",
Space Science Institute,United States
Korea Astronomy and Space Science Institute,South Korea
"National Astronomical Observatories, Chinese Academy of Sciences",China
Korea Astronomy and Space Science Institute,South Korea
"Institute for the History of Natural Sciences, CAS",China
"Purple Mountain Observatory, CAS",China
Nanjing University,China
National Astronomical Observatory of Japan,Japan
Jilin University,China
"National Astronomical Observatories, Chinese Academy of Sciences",China
Kobe University,Japan
Subaru Telescope,United States
National Hsinchu University of Education,Taiwan
"Xinjiang Astronomical Observatory , Chinese Academy of sciences",China
Kyung Hee University,South Korea
"Yunnan Observatories, CAS",China
Korea Astronomy and Space science Institute(KASI),South Korea
"National Astronomical Observatories, Chinese Academy of Sciences",China
Bahir Dar University,Ethiopia
"Xinjiang Astronomical Observatory, Chinese Academy of Sciences",China
Australian National University,Australia
Kyungpook National University,South Korea
Seoul National University,South Korea
National Astronomical Observatory of Japan,
Japan Aerospace Exploration Agency,Japan
KITV,
"Southwest University, China",China
SOFIA USRA,United States
SOFIA USRA,United States
Pontificia Universidad Católica de Chile,Chile
"Dept. of Astronomy, Yonsei University",South Korea
"National Astronomical Observatories,Chinese Academy of sciences",China
Shanghai Astronomical Observatory,China
"National Astronomical Observatories, Chinese Academy of Sciences",China
University of Science and Technology of China,China
Shanghai Astronomical Observatory,China
Shanxi Normal University,China
NAOC,China
University of Massachusetts,United States
Kyung-Hee University,South Korea
Northwestern University,United States
,
USNO (contractor),United States
U.S. Naval Observatory,United States
Arecibo Observatory,Puerto Rico
Universidad Complutense de Madrid,Spain
University of Wollongong,Australia
University of Wollongong,Australia
"Astronomisches Rechen-Institut, ZAH",Germany
Department of Astrophysics at the University of Vienna,Austria
University of Vienna,
Harvard University,United States
Max-Planck-Institut for Radio Astronomy,Germany
GuangZhou University,China
Institute of High Energy Physics,China
"Department of Astronomy, Beijing Normal University",China
Gemini Observatory,United States
National Astronomical Observatories,China
"National Astronomical Observatories, Chinese Academy of Science",China
Peking University,China
"National Time Service Center, Chinese Academy of Sciences(NTSC)",China
Institute of High Energy Physics,China
"National Astronomical Observatory,Chinese Academy of Sciences",China
The Kavli Institute for Astronomy and Astrophysics at Peking University,China
"College of Science, Guilin University of Technology",China
National Astronomical Observatories of CAS,China
"Faculty of Physics and Electronic Information Tech, Yunnan Normal University",China
"National Astronomical Observatories, Chinese Academy of Sciences",China
Beijing Normal University,China
"Faculty of Physics and Electronic Information Tech, Yunnan Normal University",China
The University of Hong Kong,Hong Kong
"Xinjiang Astronomical Observatory, CAS",China
"Institute for Astronomy, University of Edinburgh",United Kingdom
Peking University,China
Caltech and University of Michigan,United States
Harvard University,United States
Columbia Astrophyisics Lab,United States
"National Astronomical Observatories,Chinese Academy of Sciences",China
Nanjing University,China
GuangZhou University,China
"Faculty of Physics and Electronic Information Tech, Yunnan Normal University",China
National Center of Space Research an Technology,Kazakhstan
"National Astronomical Observatories, Chinese Academy of Sciences",China
National Astronomical Observatories of China,China
Nanjing Institute of Astronomical Optics Technology,China
Harvard-Smithsonian center for astrophysics,United States
"Shanghai Astronomical Observatory, Chinese Academy of Sciences",China
University of Utah,United States
Shanghai Astronomical Observatory,China
"Center for Astrophysics, Tsinghua University",China
"Xinjiang Astronomical Observatory, CAS",China
"Xinjiang Astronomical Observatory, CAS",China
University of Science and Technology of China,China
Nanjing University,China
"Purple Mountain Observatory, CAS",China
University of Science and Technology of China (USTC),China
Southwest Jiaotong University,China
Shanghai Jiao Tong University,China
Noosphereorder Co,Kazakhstan
SOFIA,United States
Copernicus Astronomical Center,Poland
Caltech,United States
University of Surrey,United Kingdom
Jagiellonian University,Poland
St. Petersburg State University,Russia
University of Bristol,United Kingdom
"EAPS, MIT",United States
Tel Aviv University,Israel
Xian Jiaotong University,China
Xian Jiaotong University,China
University of Michigan,United States
"Institute for Astro- and Particle Physics, University of Innsbruck",Austria
